shell-init: error retrieving current directory: getcwd: cannot access parent directories: No such file or directory
chdir: error retrieving current directory: getcwd: cannot access parent directories: No such file or directory
OpenAI Codex v0.149.0
--------
workdir: /home/coding/NEEDLE
model: gpt-5.6-luna
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: xhigh
reasoning summaries: none
session id: 01a0273a-ffc9-7733-bbb5-8a1598337ddc
--------
user
[needle:codex-gpt-5.6-luna-xhigh-luna-cgov:needle-d97cfad4:explore]
## Task

Fix Pluck workspace-name sanitization regression

## Description

Observed 2026-08-21: 
running 313 tests
test strand::explore::tests::adaptive_scan_backoff_reduces_scan_calls_and_resets_on_candidate ... ignored
test strand::explore::tests::aggregates_candidates_across_all_workspaces ... ignored
test strand::explore::tests::deadlock_scenario_assigned_beads_allow_advancement ... ignored
test strand::explore::tests::deadlock_scenario_excluded_and_assigned_beads_allow_advancement ... ignored
test strand::explore::tests::deadlock_scenario_excluded_beads_allow_advancement ... ignored
test strand::explore::tests::disabled_returns_no_work ... ignored
test strand::explore::tests::empty_workspace_list_returns_no_work ... ignored
test strand::explore::tests::adaptive_scan_backoff_honors_configured_base_interval ... ok
test strand::explore::tests::discover_workspaces_returns_empty_for_nonexistent_root ... ok
test strand::explore::tests::nonexistent_workspace_path_returns_no_work ... ignored
test strand::explore::tests::periodic_rediscovery_discovers_new_workspaces ... ignored
test strand::explore::tests::periodic_rediscovery_skipped_in_pinned_mode ... ignored
test strand::explore::tests::rediscovery_runs_every_cycle_regardless_of_config ... ignored
test strand::explore::tests::default_config_is_enabled_with_empty_workspaces ... ok
test strand::explore::tests::adaptive_scan_backoff_doubles_to_ceiling_and_resets ... ok
test strand::explore::tests::has_beads_dir_detects_directory ... ok
test strand::explore::tests::discover_workspaces_finds_dirs_with_beads_subdir ... ok
test strand::explore::tests::skips_home_workspace ... ignored
test strand::explore::tests::skips_workspace_without_beads_dir ... ignored
test strand::explore::tests::strand_name_is_explore ... ok
test strand::explore::tests::test_deadlock_multi_workspace_with_excluded_first_workspace ... ignored
test strand::explore::tests::regression_discovery_filters_only_beads_directories ... ok
test strand::explore::tests::rotation_starts_at_computed_index ... ok
test strand::explore::tests::explicit_workspaces_list_skips_discovery ... ok
test strand::explore::tests::rotation_with_empty_workspaces_returns_empty ... ok
test strand::explore::tests::home_workspace_is_captured ... ok
test strand::explore::tests::rotation_with_single_workspace_returns_same_order ... ok
test strand::explore::tests::rotation_start_index_is_deterministic_for_same_qualified_id ... ok
test strand::explore::tests::rotated_workspace_order_covers_all_workspaces ... ok
test strand::explore::tests::regression_discovery_is_shallow_single_level_only ... ok
test strand::explore::tests::regression_discovery_with_nonexistent_root_returns_empty ... ok
test strand::explore::tests::regression_pinned_mode_includes_nonexistent_paths_in_list ... ok
test strand::explore::tests::regression_empty_workspaces_config_triggers_full_discovery ... ok
test strand::explore::tests::regression_empty_workspace_root_returns_empty_discovery ... ok
test strand::explore::tests::empty_workspaces_config_triggers_discovery ... ok
test strand::explore::tests::regression_non_empty_workspaces_config_is_pinned_never_discovers ... ok
test strand::explore::tests::workspace_list_is_static ... ok
test strand::knot::tests::diagnose_all_claimed ... ok
test strand::knot::tests::diagnose_invisible ... ok
test strand::explore::tests::rotation_start_index_differs_for_different_qualified_ids ... ok
test strand::explore::tests::regression_discovery_order_is_deterministic ... ok
test strand::explore::tests::regression_fixture_2026_07_19_incident_all_workspaces_discovered ... ok
test strand::knot::tests::claimed_by_deduplicates_workers ... ok
test strand::knot::tests::no_beads_exist_returns_no_work_no_alert ... ok
test strand::knot::tests::all_claimed_returns_no_work_no_alert ... ok
test strand::knot::tests::all_done_or_blocked_is_no_beads_exist ... ok
test strand::knot::tests::diagnose_mixed_done_and_in_progress_is_all_claimed ... ok
